Jahr;Organisation;Betrag
2005;Akademisches Forum für Außenpolitik;0.00
2006;Akademisches Forum für Außenpolitik;28534.60
2007;Akademisches Forum für Außenpolitik;28534.60
2008;Akademisches Forum für Außenpolitik;29034.60
2009;Akademisches Forum für Außenpolitik;38034.60
2010;Akademisches Forum für Außenpolitik;38034.60
2011;Akademisches Forum für Außenpolitik;38034.60
2012;Akademisches Forum für Außenpolitik;38034.60
2013;Akademisches Forum für Außenpolitik;38034.60
2014;Akademisches Forum für Außenpolitik;81636.40
2015;Akademisches Forum für Außenpolitik;81636.40
2005;Aktion Kritischer Schüler;72672.80
2006;Aktion Kritischer Schüler;72672.80
2007;Aktion Kritischer Schüler;72672.40
2008;Aktion Kritischer Schüler;35980.21
2009;Aktion Kritischer Schüler;81672.40
2010;Aktion Kritischer Schüler;81672.80
2011;Aktion Kritischer Schüler;81672.80
2012;Aktion Kritischer Schüler;81672.80
2013;Aktion Kritischer Schüler;75619.87
2014;Aktion Kritischer Schüler;67095.99
2015;Aktion Kritischer Schüler;81672.80
2005;Alevitische Jugend Österreich;0.00
2006;Alevitische Jugend Österreich;0.00
2007;Alevitische Jugend Österreich;0.00
2008;Alevitische Jugend Österreich;0.00
2009;Alevitische Jugend Österreich;0.00
2010;Alevitische Jugend Österreich;0.00
2011;Alevitische Jugend Österreich;0.00
2012;Alevitische Jugend Österreich;38069.20
2013;Alevitische Jugend Österreich;38069.20
2014;Alevitische Jugend Österreich;38064.60
2015;Alevitische Jugend Österreich;38064.60
2005;Austrian Players League;0.00
2006;Austrian Players League;0.00
2007;Austrian Players League;0.00
2008;Austrian Players League;0.00
2009;Austrian Players League;0.00
2010;Austrian Players League;27288.92
2011;Austrian Players League;29068.60
2012;Austrian Players League;81672.40
2013;Austrian Players League;81672.40
2014;Austrian Players League;81672.80
2015;Austrian Players League;154345.60
2005;Bnei Akiva;14534.30
2006;Bnei Akiva;14534.30
2007;Bnei Akiva;14534.60
2008;Bnei Akiva;14534.60
2009;Bnei Akiva;23534.60
2010;Bnei Akiva;23534.60
2011;Bnei Akiva;23534.60
2012;Bnei Akiva;16267.30
2013;Bnei Akiva;16267.30
2014;Bnei Akiva;23534.60
2015;Bnei Akiva;23534.60
2005;Bund Europäischer Jugend Österr.;72672.80
2006;Bund Europäischer Jugend Österr.;145345.60
2007;Bund Europäischer Jugend Österr.;145345.60
2008;Bund Europäischer Jugend Österr.;290700.30
2009;Bund Europäischer Jugend Österr.;299700.30
2010;Bund Europäischer Jugend Österr.;299691.40
2011;Bund Europäischer Jugend Österr.;299691.40
2012;Bund Europäischer Jugend Österr.;299691.40
2013;Bund Europäischer Jugend Österr.;299691.40
2014;Bund Europäischer Jugend Österr.;299691.40
2015;Bund Europäischer Jugend Österr.;299691.40
2005;Evangelisches Jugendwerk in Österr.;145345.60
2006;Evangelisches Jugendwerk in Österr.;145345.60
2007;Evangelisches Jugendwerk in Österr.;145345.60
2008;Evangelisches Jugendwerk in Österr.;145345.60
2009;Evangelisches Jugendwerk in Österr.;152601.45
2010;Evangelisches Jugendwerk in Österr.;154345.60
2011;Evangelisches Jugendwerk in Österr.;154345.60
2012;Evangelisches Jugendwerk in Österr.;299691.30
2013;Evangelisches Jugendwerk in Österr.;299691.30
2014;Evangelisches Jugendwerk in Österr.;299691.30
2015;Evangelisches Jugendwerk in Österr.;299691.29
2005;Haschomer Hazair;14534.60
2006;Haschomer Hazair;14534.60
2007;Haschomer Hazair;14534.60
2008;Haschomer Hazair;14534.60
2009;Haschomer Hazair;23534.60
2010;Haschomer Hazair;23534.60
2011;Haschomer Hazair;23534.60
2012;Haschomer Hazair;23534.60
2013;Haschomer Hazair;23534.60
2014;Haschomer Hazair;23534.60
2015;Haschomer Hazair;23534.60
2005;Jad Bejad;0.00
2006;Jad Bejad;0.00
2007;Jad Bejad;0.00
2008;Jad Bejad;0.00
2009;Jad Bejad;0.00
2010;Jad Bejad;6750.00
2011;Jad Bejad;14534.60
2012;Jad Bejad;0.00
2013;Jad Bejad;14467.30
2014;Jad Bejad;0
2015;Jad Bejad;14534.60
2005;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);0.00
2006;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);109009.30
2007;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);58138.30
2008;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);58138.30
2009;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);159880.30
2010;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);118009.30
2011;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);118009.30
2012;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);118009.30
2013;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);118009.30
2014;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);0.00
2015;Jugendpol. Think Tank PROGRESS AUSTRIA (bis inkl. 2013 - Generation Zukunft Österreich);38069.20
2005;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);109009.30
2006;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);109009.30
2007;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);159880.30
2008;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);159880.30
2009;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);118009.30
2010;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);118009.30
2011;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);118009.30
2012;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);118009.30
2013;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);118009.30
2014;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);168880.3
2015;Junge Grüne/Junge Alternative (bis inkl. 2010 - Plattform grünalternative Jugendorganisationen - Grünalternative Jugend Österreich);168880.30
2005;Junge Liberale NEOS - JUNOS;0.00
2006;Junge Liberale NEOS - JUNOS;0.00
2007;Junge Liberale NEOS - JUNOS;0.00
2008;Junge Liberale NEOS - JUNOS;0.00
2009;Junge Liberale NEOS - JUNOS;0.00
2010;Junge Liberale NEOS - JUNOS;0.00
2011;Junge Liberale NEOS - JUNOS;0.00
2012;Junge Liberale NEOS - JUNOS;0.00
2013;Junge Liberale NEOS - JUNOS;0.00
2014;Junge Liberale NEOS - JUNOS;67138.3
2015;Junge Liberale NEOS - JUNOS;67138.30
2005;Junge ÖVP;479641.00
2006;Junge ÖVP;479641.00
2007;Junge ÖVP;436037.30
2008;Junge ÖVP;436037.30
2009;Junge ÖVP;394166.30
2010;Junge ÖVP;394166.30
2011;Junge ÖVP;394166.30
2012;Junge ÖVP;394166.30
2013;Junge ÖVP;394166.30
2014;Junge ÖVP;343295.3
2015;Junge ÖVP;343295.30
2005;Katholische Jugend Österr.;290691.40
2006;Katholische Jugend Österr.;290691.40
2007;Katholische Jugend Österr.;290681.40
2008;Katholische Jugend Österr.;290691.40
2009;Katholische Jugend Österr.;299691.40
2010;Katholische Jugend Österr.;299691.40
2011;Katholische Jugend Österr.;299691.40
2012;Katholische Jugend Österr.;299691.40
2013;Katholische Jugend Österr.;299691.40
2014;Katholische Jugend Österr.;299691.4
2015;Katholische Jugend Österr.;299691.40
2005;Katholische Jungschar Österr.;290691.40
2006;Katholische Jungschar Österr.;290691.40
2007;Katholische Jungschar Österr.;290691.40
2008;Katholische Jungschar Österr.;290691.40
2009;Katholische Jungschar Österr.;299691.40
2010;Katholische Jungschar Österr.;299691.40
2011;Katholische Jungschar Österr.;299691.40
2012;Katholische Jungschar Österr.;299691.40
2013;Katholische Jungschar Österr.;299691.40
2014;Katholische Jungschar Österr.;299691.4
2015;Katholische Jungschar Österr.;299690.70
2005;Mittelschüler - Kartellverband;72672.80
2006;Mittelschüler - Kartellverband;72672.80
2007;Mittelschüler - Kartellverband;72672.80
2008;Mittelschüler - Kartellverband;72672.80
2009;Mittelschüler - Kartellverband;81672.80
2010;Mittelschüler - Kartellverband;81672.80
2011;Mittelschüler - Kartellverband;81672.80
2012;Mittelschüler - Kartellverband;81672.80
2013;Mittelschüler - Kartellverband;81672.80
2014;Mittelschüler - Kartellverband;81672.8
2015;Mittelschüler - Kartellverband;81672.80
2005;Muslimische Jugend Österr.;3000.00
2006;Muslimische Jugend Österr.;29069.20
2007;Muslimische Jugend Österr.;29069.20
2008;Muslimische Jugend Österr.;72672.80
2009;Muslimische Jugend Österr.;154345.60
2010;Muslimische Jugend Österr.;154345.60
2011;Muslimische Jugend Österr.;154345.60
2012;Muslimische Jugend Österr.;154345.60
2013;Muslimische Jugend Österr.;154345.60
2014;Muslimische Jugend Österr.;154345.6
2015;Muslimische Jugend Österr.;154345.60
2005;Naturfreundejugend Österr.;145345.60
2006;Naturfreundejugend Österr.;145345.60
2007;Naturfreundejugend Österr.;145345.60
2008;Naturfreundejugend Österr.;145345.60
2009;Naturfreundejugend Österr.;154345.60
2010;Naturfreundejugend Österr.;154345.60
2011;Naturfreundejugend Österr.;154345.60
2012;Naturfreundejugend Österr.;154295.60
2013;Naturfreundejugend Österr.;154345.60
2014;Naturfreundejugend Österr.;154345.6
2015;Naturfreundejugend Österr.;154345.60
2005;Österr. Alpenvereinsjugend;290691.40
2006;Österr. Alpenvereinsjugend;290691.40
2007;Österr. Alpenvereinsjugend;290695.70
2008;Österr. Alpenvereinsjugend;290691.40
2009;Österr. Alpenvereinsjugend;299691.40
2010;Österr. Alpenvereinsjugend;299691.40
2011;Österr. Alpenvereinsjugend;299691.40
2012;Österr. Alpenvereinsjugend;299691.40
2013;Österr. Alpenvereinsjugend;299691.40
2014;Österr. Alpenvereinsjugend;297695.7
2015;Österr. Alpenvereinsjugend;299691.40
2005;Österr. Blasmusikjugend;290691.40
2006;Österr. Blasmusikjugend;290691.40
2007;Österr. Blasmusikjugend;290691.40
2008;Österr. Blasmusikjugend;290691.40
2009;Österr. Blasmusikjugend;299691.40
2010;Österr. Blasmusikjugend;299691.40
2011;Österr. Blasmusikjugend;299691.40
2012;Österr. Blasmusikjugend;299691.40
2013;Österr. Blasmusikjugend;299691.40
2014;Österr. Blasmusikjugend;299691.4
2015;Österr. Blasmusikjugend;299691.40
2005;Österr. Bundesjugendvertretung;445003.13
2006;Österr. Bundesjugendvertretung;497955.08
2007;Österr. Bundesjugendvertretung;411780.00
2008;Österr. Bundesjugendvertretung;323222.75
2009;Österr. Bundesjugendvertretung;0.00
2010;Österr. Bundesjugendvertretung;0.00
2011;Österr. Bundesjugendvertretung;2500.00
2012;Österr. Bundesjugendvertretung;0.00
2013;Österr. Bundesjugendvertretung;0.00
2014;Österr. Bundesjugendvertretung;0.00
2015;Österr. Bundesjugendvertretung;20500.00
2005;Österr. Gewerkschaftsjugend;290691.40
2006;Österr. Gewerkschaftsjugend;290691.40
2007;Österr. Gewerkschaftsjugend;289231.40
2008;Österr. Gewerkschaftsjugend;288351.40
2009;Österr. Gewerkschaftsjugend;293641.40
2010;Österr. Gewerkschaftsjugend;294430.00
2011;Österr. Gewerkschaftsjugend;294891.40
2012;Österr. Gewerkschaftsjugend;299691.40
2013;Österr. Gewerkschaftsjugend;299691.40
2014;Österr. Gewerkschaftsjugend;299691.4
2015;Österr. Gewerkschaftsjugend;299691.40
2005;Österr. Jugendrotkreuz;5200.00
2006;Österr. Jugendrotkreuz;3700.00
2007;Österr. Jugendrotkreuz;145345.60
2008;Österr. Jugendrotkreuz;137354.15
2009;Österr. Jugendrotkreuz;272450.76
2010;Österr. Jugendrotkreuz;299691.40
2011;Österr. Jugendrotkreuz;299691.40
2012;Österr. Jugendrotkreuz;299691.40
2013;Österr. Jugendrotkreuz;299691.40
2014;Österr. Jugendrotkreuz;299691.4
2015;Österr. Jugendrotkreuz;299691.40
2005;Österr. Jungarbeiterbewegung;72672.80
2006;Österr. Jungarbeiterbewegung;72672.80
2007;Österr. Jungarbeiterbewegung;72672.80
2008;Österr. Jungarbeiterbewegung;72672.80
2009;Österr. Jungarbeiterbewegung;81672.80
2010;Österr. Jungarbeiterbewegung;81672.80
2011;Österr. Jungarbeiterbewegung;81672.80
2012;Österr. Jungarbeiterbewegung;81672.80
2013;Österr. Jungarbeiterbewegung;81672.80
2014;Österr. Jungarbeiterbewegung;81672.8
2015;Österr. Jungarbeiterbewegung;81672.80
2005;Österr. Jungbauernschaft;72672.80
2006;Österr. Jungbauernschaft;72672.80
2007;Österr. Jungbauernschaft;72672.80
2008;Österr. Jungbauernschaft;142672.80
2009;Österr. Jungbauernschaft;154345.60
2010;Österr. Jungbauernschaft;154345.60
2011;Österr. Jungbauernschaft;142278.11
2012;Österr. Jungbauernschaft;154345.60
2013;Österr. Jungbauernschaft;154345.60
2014;Österr. Jungbauernschaft;154345.6
2015;Österr. Jungbauernschaft;154345.60
2005;Österr. Kinderfreunde;290691.40
2006;Österr. Kinderfreunde;290691.40
2007;Österr. Kinderfreunde;290691.40
2008;Österr. Kinderfreunde;290691.40
2009;Österr. Kinderfreunde;299691.40
2010;Österr. Kinderfreunde;299691.40
2011;Österr. Kinderfreunde;299691.40
2012;Österr. Kinderfreunde;299691.40
2013;Österr. Kinderfreunde;299691.40
2014;Österr. Kinderfreunde;299691.4
2015;Österr. Kinderfreunde;299691.40
2005;Österr. Kinderwelt;72672.80
2006;Österr. Kinderwelt;72672.80
2007;Österr. Kinderwelt;72672.80
2008;Österr. Kinderwelt;72672.80
2009;Österr. Kinderwelt;81672.80
2010;Österr. Kinderwelt;81672.80
2011;Österr. Kinderwelt;81672.80
2012;Österr. Kinderwelt;81672.80
2013;Österr. Kinderwelt;81672.80
2014;Österr. Kinderwelt;81672.8
2015;Österr. Kinderwelt;81672.80
2005;Österr. Kolpingwerk;72672.80
2006;Österr. Kolpingwerk;72672.80
2007;Österr. Kolpingwerk;72672.80
2008;Österr. Kolpingwerk;72672.80
2009;Österr. Kolpingwerk;81672.80
2010;Österr. Kolpingwerk;81672.80
2011;Österr. Kolpingwerk;81672.80
2012;Österr. Kolpingwerk;81672.80
2013;Österr. Kolpingwerk;81672.80
2014;Österr. Kolpingwerk;81672.8
2015;Österr. Kolpingwerk;81672.80
2005;Österr. Landjugend;290691.40
2006;Österr. Landjugend;290691.40
2007;Österr. Landjugend;290691.40
2008;Österr. Landjugend;290691.40
2009;Österr. Landjugend;299691.40
2010;Österr. Landjugend;299691.40
2011;Österr. Landjugend;299691.40
2012;Österr. Landjugend;299690.70
2013;Österr. Landjugend;299691.40
2014;Österr. Landjugend;299691.4
2015;Österr. Landjugend;299691.40
2005;Österr. Naturschutzjugend;28834.60
2006;Österr. Naturschutzjugend;19034.60
2007;Österr. Naturschutzjugend;14534.60
2008;Österr. Naturschutzjugend;29034.60
2009;Österr. Naturschutzjugend;38069.20
2010;Österr. Naturschutzjugend;38069.20
2011;Österr. Naturschutzjugend;38069.20
2012;Österr. Naturschutzjugend;38069.20
2013;Österr. Naturschutzjugend;38069.20
2014;Österr. Naturschutzjugend;38069.2
2015;Österr. Naturschutzjugend;38069.20
2005;Österr. Pfadfinderbund;29069.20
2006;Österr. Pfadfinderbund;29069.20
2007;Österr. Pfadfinderbund;29034.60
2008;Österr. Pfadfinderbund;29034.60
2009;Österr. Pfadfinderbund;38034.60
2010;Österr. Pfadfinderbund;38064.60
2011;Österr. Pfadfinderbund;38064.60
2012;Österr. Pfadfinderbund;38069.20
2013;Österr. Pfadfinderbund;37364.60
2014;Österr. Pfadfinderbund;38064.6
2015;Österr. Pfadfinderbund;38034.60
2005;Österr. Trachtenjugend;0.00
2006;Österr. Trachtenjugend;72672.60
2007;Österr. Trachtenjugend;72672.60
2008;Österr. Trachtenjugend;72672.60
2009;Österr. Trachtenjugend;81672.40
2010;Österr. Trachtenjugend;81672.40
2011;Österr. Trachtenjugend;81672.40
2012;Österr. Trachtenjugend;81672.40
2013;Österr. Trachtenjugend;81672.40
2014;Österr. Trachtenjugend;81672.8
2015;Österr. Trachtenjugend;81672.40
2005;Penäler Ring Österr.;29069.20
2006;Penäler Ring Österr.;29069.20
2007;Penäler Ring Österr.;29069.20
2008;Penäler Ring Österr.;29069.20
2009;Penäler Ring Österr.;37534.60
2010;Penäler Ring Österr.;38034.60
2011;Penäler Ring Österr.;38069.17
2012;Penäler Ring Österr.;38069.20
2013;Penäler Ring Österr.;38069.17
2014;Penäler Ring Österr.;38068.6
2015;Penäler Ring Österr.;38068.60
2005;Pfadfinder und Pfadfinderinnen Österr.;290691.40
2006;Pfadfinder und Pfadfinderinnen Österr.;290691.40
2007;Pfadfinder und Pfadfinderinnen Österr.;280691.40
2008;Pfadfinder und Pfadfinderinnen Österr.;290691.40
2009;Pfadfinder und Pfadfinderinnen Österr.;282461.70
2010;Pfadfinder und Pfadfinderinnen Österr.;299691.40
2011;Pfadfinder und Pfadfinderinnen Österr.;299691.40
2012;Pfadfinder und Pfadfinderinnen Österr.;299691.40
2013;Pfadfinder und Pfadfinderinnen Österr.;299691.40
2014;Pfadfinder und Pfadfinderinnen Österr.;299691.4
2015;Pfadfinder und Pfadfinderinnen Österr.;297691.40
2005;Ring Freiheitlicher Jugend Österr.;116276.60
2006;Ring Freiheitlicher Jugend Österr.;72672.80
2007;Ring Freiheitlicher Jugend Österr.;174414.90
2008;Ring Freiheitlicher Jugend Österr.;174414.90
2009;Ring Freiheitlicher Jugend Österr.;234285.90
2010;Ring Freiheitlicher Jugend Österr.;234285.90
2011;Ring Freiheitlicher Jugend Österr.;234285.90
2012;Ring Freiheitlicher Jugend Österr.;234285.90
2013;Ring Freiheitlicher Jugend Österr.;241553.20
2014;Ring Freiheitlicher Jugend Österr.;241553.2
2015;Ring Freiheitlicher Jugend Österr.;248820.50
2005;Schülerunion Österr.;72672.80
2006;Schülerunion Österr.;72672.80
2007;Schülerunion Österr.;72672.80
2008;Schülerunion Österr.;72672.80
2009;Schülerunion Österr.;81672.80
2010;Schülerunion Österr.;81672.80
2011;Schülerunion Österr.;81614.57
2012;Schülerunion Österr.;81672.80
2013;Schülerunion Österr.;81672.80
2014;Schülerunion Österr.;81672.8
2015;Schülerunion Österr.;81672.80
2005;Sozialistische Jugend Österr.;406968.10
2006;Sozialistische Jugend Österr.;406968.10
2007;Sozialistische Jugend Österr.;406968.10
2008;Sozialistische Jugend Österr.;406968.10
2009;Sozialistische Jugend Österr.;365097.10
2010;Sozialistische Jugend Österr.;365097.10
2011;Sozialistische Jugend Österr.;365097.10
2012;Sozialistische Jugend Österr.;365097.10
2013;Sozialistische Jugend Österr.;365097.10
2014;Sozialistische Jugend Österr.;365097.1
2015;Sozialistische Jugend Österr.;365097.10
2005;Team 2.0 - Junges Team Stronach;0.00
2006;Team 2.0 - Junges Team Stronach;0.00
2007;Team 2.0 - Junges Team Stronach;0.00
2008;Team 2.0 - Junges Team Stronach;0.00
2009;Team 2.0 - Junges Team Stronach;0.00
2010;Team 2.0 - Junges Team Stronach;0.00
2011;Team 2.0 - Junges Team Stronach;0.00
2012;Team 2.0 - Junges Team Stronach;0.00
2013;Team 2.0 - Junges Team Stronach;0.00
2014;Team 2.0 - Junges Team Stronach;109009.3
2015;Team 2.0 - Junges Team Stronach;118009.30
2005;Verein Jugend für eine geeinte Welt;29069.20
2006;Verein Jugend für eine geeinte Welt;29069.20
2007;Verein Jugend für eine geeinte Welt;29069.20
2008;Verein Jugend für eine geeinte Welt;29069.20
2009;Verein Jugend für eine geeinte Welt;38069.20
2010;Verein Jugend für eine geeinte Welt;38069.20
2011;Verein Jugend für eine geeinte Welt;38069.20
2012;Verein Jugend für eine geeinte Welt;38069.20
2013;Verein Jugend für eine geeinte Welt;38069.20
2014;Verein Jugend für eine geeinte Welt;38069.2
2015;Verein Jugend für eine geeinte Welt;38069.20