ID,entryDescription,orgaName,businessActivities,lobbyingOrgaType,lobbyists,lobbyingRevenue,lobbyingRequests,numLobbyists,lobbyingCostsGreater100000,lobbyingCosts,registryNumber,companyRegisterNumber,suborganisations,legalFoundation,codeOfConduct,registeredOffice,website,postalAddress,lastUpdate,dateAnnounced,businessYearStart,url
173,"Österreichischer Zeitschriften- und Fachmedien-Verband, Wien",Österreichischer Zeitschriften- und Fachmedien-Verband,"Der Verband hat den Zweck, die gemeinsamen unternehmerischen, verlegerischen und herausgeberischen Interessen zu vertreten und nach besten Kräften zu fördern.<br/>Zu den Aufgaben zählen vor allem:<br/>• Die Vertretung aller gemeinsamen beruflichen, wirtschaftlichen und Standesinteressen gegenüber den Organen des Staates, der Länder, der Gemeinden sowie gegenüber allen Behörden, den Kammern, der Wirtschaft und der gesamten Öffentlichkeit. Besonderes Ziel des Verbandes ist es, die Zeitschriften, Wochenzeitungen und Gratiszeitungen und die elektronischen Fachmedien als integrierenden Bestandteil der Presse und Medienlandschaft im gesellschaftlichen Bewusstsein zu verankern;<br/>• Stellungnahmen, Gutachten und Vorschläge zu Rechts- und Verwaltungsakten (Gesetze, Verordnungen, Verfügungen etc.) welche die Mitglieder und deren Nebenbetriebe und/oder die gesamte Presse und/oder sonstige Medien betreffen;<br/>• Einsatz für die politische und ökonomische Freiheit der Zeitungs- und Zeitschriftenpresse Österreichs und der in Österreich verbreiteten elektronischen Fachmedien, insbesondere durch Erleichterung der Steuerlast und Vergünstigungen bei Inanspruchnahme staatlicher Einrichtungen;<br/>• Beratung und Information der Mitglieder in allen Fragen des Verlagswesens, Aussendung von Verbandsrundschreiben;<br/>• Veranstaltung von Tagungen, Organisation von Vorträgen und fachlichen Diskussionsveranstaltungen;<br/>• Ausgabe von Presselegitimationen an Mitglieder und deren Dienstnehmer und freie Mitarbeiter;<br/>• Jährliche Stiftung eines Preises für Fachzeitschriften- und Fachmedien-Journalisten;<br/>• Der Abschluss von Kollektivverträgen zur Regelung der Arbeitsbedingungen der Arbeitnehmer der Verbandsmitglieder und der Abschluss von Gesamtverträgen zur Regelung der Vertragsbeziehungen zwischen ständigen freien Mitarbeitern und den Verbandsmitgliedern.",D,,,,1,,4500,LIVR-00327,,,,,Wien,http://oezv.or.at/b54m233,"Schottenring 12 / Top 5, 1013 Wien",7/14/2015 0:00:00,10/14/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/3388c9edad07a05bc1257c04002e0ffe!OpenDocument
72,"Europäischer Verband der mittelständischen Energieunternehmen - EVME, Augasse 20, 8020 Graz",Europäischer Verband der mittelständischen Energieunternehmen - EVME,"Vertretung und Förderung der Interessen seiner Mitglieder in technischen, wirtschaftlichen und rechtlichen Belangen, auf nationaler und auf Ebene der Europäischen Union",D,,,,1,,5000,LIVR-00233,,,,,"Augasse 20, 8020 Graz",http://www.evme.eu,"Augasse 20, AT-8020 Graz",12/23/2014 0:00:00,4/15/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/6cebe00a42b7b452c1257b4e00265e5f!OpenDocument
251,"Vereinigung Österreichischer Elektrizitätswerke, Augasse 20, 8020 Graz",Vereinigung Österreichischer Elektrizitätswerke,"Vertretung und Förderung der Interessen von kleinen und mittelgroßen Elektrizitätsunternehmen in Österreich in technischen, wirtschaftlichen und rechtlichen Belangen",D,,,,1,,5000,LIVR-00234,,,,,"Augasse 20, 8020 Graz",http://www.voeew.at,"Augasse 20, AT-8020 Graz",12/23/2014 0:00:00,4/15/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/c3966b91ab5377b3c1257b4e0026678c!OpenDocument
26,"AUSTROMED - Interessensvertretung der Medizinprodukte-Unternehmen, Wien",AUSTROMED - Interessensvertretung der Medizinprodukte-Unternehmen,"STATUTEN §2 Vereinszweck<br/>[...]<br/>4. Der Verein verfolgt vornehmlich folgende Ziele: <br/>a. Die Förderung und Erhaltung hoher Qualitätsstandards bei der Herstellung und dem Vertrieb von Medizinprodukten in Österreich, die Versorgung der Einrichtungen des Gesundheitswesens mit Produkten entsprechend dem jeweils aktuellen Stand der Technik und Sicherheit und in Übereinstimmung mit den jeweils geltenden Gesetzen und Normen, weiters die Unterstützung von Innovationen im Gesundheitswesen. <br/>b. Die Zusammenarbeit mit öffentlichen Institutionen, sowie mit nationalen und internationalen Organisationen auf den Gebieten der Erzeugung und des Vertriebes von Medizinprodukten, die Vertretung gemeinsamer Interessen gegenüber Behörden, Einrichtungen und Verbänden zum Nutzen der Mitglieder, Abnehmer und Patienten. <br/>c. Die Förderung der Modernisierung und Rationalisierung der Mitgliedsunternehmen insbesondere auch durch Förderung der zwischenbetrieblichen Zusammenarbeit zum Nutzen der Versorger, Anwender und Patienten. <br/>d. Die aktive Mitarbeit in einschlägigen nationalen und internationalen Normungsausschüssen und Dialogpflege mit gleichartigen Organisationen. Weiters die enge Kooperation mit Stellen, welche für sicherheitstechnische Belange in der Medizin zuständig sind. <br/>e. Die Organisation von Seminaren, Tagungen und Vorträgen und sonstigen Veranstaltungen im Interessenbereich der Medizinprodukte-Unternehmen. <br/>f. Beratung und aktive Mitarbeit bei der Versorgung der Einrichtungen des österreichischen Gesundheitswesens, insbesondere in Vorbereitung auf / beziehungsweise in Krisenzeiten.<br/>[...]",D,,,,1,,6300,LIVR-00017,,,,,Wien,http://www.austromed.org,"Bossigasse 24/7, AT-1130 Wien",9/7/2015 0:00:00,2/18/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/ed6d1801c377830fc1257b16004469b3!OpenDocument
240,"Verband Österreichischer Privatsender, Wien",Verband Österreichischer Privatsender,"Der Verband Österreichischer Privatsender (VÖP) vertritt die fachlichen Interessen der privaten Rundfunkveranstalter in Österreich und auf EU-Ebene und unterstützt seine Mitglieder durch individuelle Beratung und Information. Der Verband repräsentiert mittlerweile alle wesentlichen, am österreichischen Markt tätigen privaten Rundfunkunternehmen und ist Interessenvertreter der Privatsender in Österreich, Ansprechpartner für seine Mitglieder, Partner der Politik, Kooperationspartner für andere Verbände (z.B. VÖZ, WKO, VPRT), Ansprechpartner für Regulierungsbehörde KommAustria und RTR-GmbH, Vertreter und Mitglied im Österreichischen Werberat ÖWR, in der Association of European Radios AER, in der International Advertising Association IAA, sowie in der Österreichischen Public Affairs Vereinigung ÖPAV.",D,,,,1,,8208,LIVR-00246,,,,,Wien,http://www.voep.at,"Parkring 10, AT-1010 Wien",8/24/2015 0:00:00,4/22/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/fb30583b891aeb1bc1257b550028830a!OpenDocument
151,"Österreichische Hoteliervereinigung, Wien",Österreichische Hoteliervereinigung,Die Österreichische Hoteliervereinigung (ÖHV) gestaltet als freiwillige parteiunabhängige Interessenvertretung der führenden Hotellerie durch Lobbying die Rahmenbedingungen für modernes Unternehmertum. Mehr als 1.200 Mitgliedsbetriebe mit über 40.000 Mitarbeitern nutzen operative Dienstleistungen in Marketing und Weiterbildung genauso wie ihren Vorsprung durch Innovation und Vernetzung.<br/>Im Fokus der Arbeit der ÖHV stehen alle für den Tourismus relevanten Themen.,D,,,,5,,10000,LIVR-00049,,,,,Wien,http://www.oehv.at,"Hofburg, Gottfried von Einem Stiege, AT-1010 Wien",1/18/2016 0:00:00,3/25/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/b4cdbf2369475bffc1257b390046d364!OpenDocument
110,"Internet Service Providers Austria (ISPA) Verband der österr. Internet-Anbieter, Wien",Internet Service Providers Austria (ISPA) Verband der österr. Internet-Anbieter,Die ISPA – Internet Service Providers Austria – ist die Dachorganisation der Internetwirtschaft. Ihr Anliegen ist die Gestaltung der optimalen wirtschaftlichen und rechtlichen Bedingungen für die Entwicklung des Internets. Die ISPA betrachtet die Nutzung des Internets als entscheidende Kulturtechnik und nimmt die sich daraus ergebende gesellschaftspolitische Verantwortung wahr.,D,,,,1,,12000,LIVR-00226,,,,,Wien,https://www.ispa.at/,"Währingerstr. 3/18, AT-1090 Wien",7/28/2015 0:00:00,4/10/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/9d803ef12c665099c1257b49003858a1!OpenDocument
159,"Österreichische Vereinigung für Supervision und Coaching (ÖVS), 1010 Wien",Österreichische Vereinigung für Supervision und Coaching (ÖVS),"Fach- und Berufsverband für Supervision, Coaching und Organisationsberatung in Österreich",D,,,,13,,12574,LIVR-00317,,,,,1010 Wien,http://www.oevs.or.at,"Heinrichsgasse 4/2/8, AT-1010 Wien",12/15/2015 0:00:00,9/2/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/4c9c55569f833172c1257bda00283d3e!OpenDocument
161,"Österreichischer Apothekerverband, Spitalgasse 31, 1090 Wien",Österreichischer Apothekerverband,Der Österreichische Apothekerverband bezweckt ausschließlich und unmittelbar die Erhaltung und Förderung der flächendeckenden Versorgung der österreichischen Bevölkerung mit Arzneimitteln durch öffentliche Apotheken.,D,,,,3,,13687,LIVR-00303,,,,,"Spitalgasse 31, 1090 Wien",http://www.apothekerverband.at,"Spitalgasse 31, AT-1090 Wien",9/23/2015 0:00:00,7/19/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/2371c20cd6f70fa8c1257bad002ee3a1!OpenDocument
76,"Forum Mobilkommunikation, Wien",Forum Mobilkommunikation,"Freiwillige Interessensvertretung der Mobilfunkbranche Österreichs<br/>Zweck des Vereins ist<br/>a) die Entwicklung und Unterstützung der mobilen Kommunikation in Österreich,<br/>b) die Förderung der Information der Bevölkerung zu Mobilfunk insbesondere über die wissenschaftliche Diskussion zu möglichen Auswirkungen der Technologie,<br/>c) die Vertretung der Interessen seiner Mitglieder und<br/>d) die aktive Öffentlichkeitsarbeit zu branchenrelevanten und gesellschaftspolitischen Themen.",D,,,,1,,25000,LIVR-00284,,,,,Wien,http://www.fmk.at,"Mariahilfer Straße 37 - 39, 5.OG, AT-1060 Wien",11/30/2015 0:00:00,6/10/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/a9cb7739293e58fdc1257b860024614f!OpenDocument
127,"LICHT FÜR DIE WELT - Christoffel Entwicklungszusammenarbeit, Wien",LICHT FÜR DIE WELT - Christoffel Entwicklungszusammenarbeit,"LICHT FÜR DIE WELT ist eine international tätige Fachorganisation, die sich für Menschen mit Behinderungen in Entwicklungsländer einsetzt. <br/>Das Ziel von LICHT FÜR DIE WELT ist eine inklusive Gesellschaft. Die Schwerpunkte der Arbeit<br/>sind Blindheitsverhütung, Rehabilitation, Bildung und der Einsatz für die Rechte von Menschen mit Behinderung in Entwicklungsländern und der Entwicklungszusammenarbeit. <br/>LICHT FÜR DIE WELT ist als unabhängiger gemeinnütziger Verein organisiert, der 1988 als<br/>Christoffel-Blindenmission gegründet wurde und seit 2001 Träger des Spendengütesiegels ist. <br/>Spenden an LICHT FÜR DIE WELT sind steuerlich absetzbar.",D,,,,1,,29578,LIVR-00074,,,,,Wien,http://www.lichtfuerdiewelt.at/,"Niederhofstrasse 26, AT-1120 Wien",1/19/2015 0:00:00,3/29/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/4da29e14d2aa3769c1257b3d003e569d!OpenDocument
242,"Verband Österreichischer Ziegelwerke , Wien",Verband Österreichischer Ziegelwerke ,"Der Verband Österreichischer Ziegelwerke ist die bundesweite freiwillige Interessensvertretung der österreichischen Ziegelindustrie.<br/>Die Aufgabe des Verbandes Österreichischer Ziegelwerke ist es, die Vorteile der Ziegelbauweise durch Lobbying, Marketing und technische Beratung allen potentiellen Kunden und Partner bekannt zu machen.",D,,,,2,,32800,LIVR-00225,,,,,Wien,http://www.ziegel.at,"Wienerbergstrasse 11, AT-1100 Wien",12/23/2015 0:00:00,4/10/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/7dfef60cf8ae8a76c1257b4900385517!OpenDocument
235,"Verband Alternativer Telekom-Netzbetreiber (VAT), Wien",Verband Alternativer Telekom-Netzbetreiber (VAT),"Interessenvertretung der aufgrund der Liberalisierung des Telekommunikationsmarktes in Österreich agierenden neuen Unternehmen, zur Schaffung  notwendiger und fairer Rahmenbedingungen um einen Wettbewerb zu gewährleisten.",D,,,,1,,50000,LIVR-00034,,,,,Wien,http://www.vat.at,"Mariahilfer Str. 37-39 5.OG, AT-1060 Wien",2/22/2016 0:00:00,3/11/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/d535d8b098bf2835c1257b2b002dad83!OpenDocument
172,"Österreichischer Wirtschaftsbund (ÖWB), Wien",Österreichischer Wirtschaftsbund (ÖWB),Der Österreichische Wirtschaftsbund ist die größte Interessenvertretung der Unternehmerinnen und Unternehmer sowie der Leitungsträgerinnen und Leistungsträger der österreichischen Wirtschaft. Im Interesse seiner Mitglieder und der gesamten Wirtschaft leisten der Wirtschaftsbund und seine Funktionäre in den verschiedensten Funktionen und wirtschaftspolitischen Bereichen einen wesentlichen Beitrag zur Erhaltung und Steigerung der Attraktivität des Wirtschaftsstandortes Österreich und setzen sich im Sinne der Interessen der Mitglieder und der Wirtschaft für unternehmer- und wirtschaftsfreundliche Rahmenbedingungen ein.,D,,,,1,,75000,LIVR-00280,,,,,Wien,http://www.wirtschaftsbund.at,"Mozartgasse 4, AT-1041 Wien",10/5/2015 0:00:00,5/28/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/fb35ae223a6e9b95c1257b79003b8ab7!OpenDocument
106,"Institut Österreichischer Wirtschaftsprüfer (abgekürzt iwp), Wien",Institut Österreichischer Wirtschaftsprüfer (abgekürzt iwp),"Vereinszweck ist die Förderung der Interessen der österreichischen Wirtschaftsprüfer und Wirtschaftsprüfungsgesellschaften. Dazu gehören die Weiterentwicklung des Berufsbilds des Wirtschaftsprüfers sowie die Ausrichtung der Mitglieder in ihrer beruflichen Haltung. Darüber hinaus soll der Verein Plattform für eine unmittelbare gegenseitige Förderung und Unterstützung der Mitglieder im weitesten Sinne des Wortes sein.<br/>Die Vertretung der Interessen des Berufsstands der österreichischen Wirtschaftsprüfer in ihrer Funktion als Abschlussprüfer gegenüber dem Gesetzgeber, staatlichen Einrichtungen, Aufsichtsbehörden und der Öffentlichkeit sowie in anerkannten internationalen Gremien und der EU,<br/>die Vertretung der Interessen des Berufsstands der österreichischen Wirtschaftsprüfer in allen anderen beruflichen Tätigkeitsbereichen und berufsrechtlichen Belangen,<br/>die gutachtliche Stellungnahme zu Fach- und Berufsfragen, die den Berufsstand der Wirtschaftsprüfer betreffen,<br/>die Veranstaltung von Vorträgen und Fachtagungen,<br/>die Förderung der Qualitätssicherung, <br/>die Anknüpfung und Pflege der Verbindung mit gleichartigen Institutionen des In- und Auslandes,<br/>die Anknüpfung und Pflege der Verbindung mit der universitären Forschung und Lehre auf dem Gebiet des Prüfungswesens,<br/>die Pflege des gesellschaftlichen Verkehrs zwischen den Mitgliedern,<br/>die Unterstützung hilfsbedürftiger Mitglieder; diese haben darauf keinen Rechtsanspruch.",D,,,,12,,77442,LIVR-00306,,,,,Wien,http://www.iwp.or.at,"Schwarzenbergplatz 4, Haus der Industrie, AT-1030 Wien",12/23/2015 0:00:00,8/5/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/9336028d0fde89bfc1257bbe0048c302!OpenDocument
254,"VÖEB, Verband Österreichischer Entsorgungsbetriebe, Wien","VÖEB, Verband Österreichischer Entsorgungsbetriebe","Auszug aus den Statuten<br/>§ 2 Statuten Vereinszweck<br/>(1) Der Verein verfolgt folgende Zwecke:<br/>(a) Förderung und Unterstützung der Mitglieder in ihrem Tätigkeitsbereich bei der Anwendung eines - vom Vereinsvorstand vorgegebenen - hohen technischen Standards;<br/>(b) Wahrnehmung und Vertretung der gemeinsamen Interessen der nach kommerziellen Grundsätzen geführten österreichischen Unternehmen der Entsorgungswirtschaft gegenüber Behörden, Kammern und sonstigen privaten und öffentlich-rechtlichen Einrichtungen, die Einfluß auf die Tätigkeit der österreichischen Entsorgungswirtschaft haben;<br/>(c) Abhaltung von Messen, Kolloquien, Seminaren und Veranstaltungen.",D,,,,2,,80000,LIVR-00312,,,,,Wien,http://www.voeb.at,"Schwarzenbergplatz 4, AT-1030 Wien",1/13/2015 0:00:00,8/19/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/4eda1b5248b64216c1257bcc00307dec!OpenDocument
241,"Verband Österreichischer Zeitungen, Wien",Verband Österreichischer Zeitungen,"Der Verband Österreichischer Zeitungen hat den Zweck, die gemeinsamen herausgeberischen und verlegerischen Interessen der österreichischen Zeitungen, einschließlich der Interessen von Unternehmen, deren Tätigkeiten den herausgeberischen und verlegerischen Interessen von österreichischen Zeitungen unmittelbar oder mittelbar dienen (z.B. Druckereigesellschaften), soweit diese zumindest den Status einer außerordentlichen Verbandsmitgliedschaft haben, zu vertreten und zu fördern.<br/>Im Besonderen hat der Verband folgende Aufgaben zu erfüllen:<br/>•die Zeitungsherausgeber und Zeitungsverleger in allen gemeinsamen Angelegenheiten gegenüber den Organen des Staates, der Länder und Gemeinden, gegenüber den Behörden, den Kammern, der Wirtschaft und der Öffentlichkeit zu repräsentieren;<br/>•Stellungnahmen, Gutachten und Vorschläge zu Gesetzen, Verordnungen und Verfügungen, welche die Presse und deren Nebenbetriebe betreffen, auszuarbeiten;<br/>•die Arbeitsbedingungen für die Angestellten und Arbeiter seiner ordentlichen und außerordentlichen Verbandsmitglieder durch den Abschluss von Kollektivverträgen zu regeln;<br/>•die öffentliche Aufgabe und die gesellschaftspolitische Bedeutung der Presse in Österreich zu vertreten;<br/>•gegebenenfalls eigene wirtschaftliche Unternehmungen im gemeinsamen Interesse der Mitglieder zu errichten und zu führen.",D,,,,2,,81450,LIVR-00016,,,,,Wien,http://www.voez.at/b1455m233,"Schottenring 12 / Top 5, 1013 Wien",7/28/2015 0:00:00,2/18/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/7ec4b5ec7862cdcec1257b1600446522!OpenDocument
109,"Interessenvertretung Gemeinnütziger Organisationen, kurz IGO, Wien","Interessenvertretung Gemeinnütziger Organisationen, kurz IGO","Der Verein, dessen Tätigkeit nicht auf Gewinn gerichtet ist, bezweckt die Vertretung der Interessen von österreichischen gemeinnützigen Vereinen und gemeinnützigen Non Profit Organisationen anderer Rechtsformen insbesondere durch<br/>a) die Verbesserung der gesetzlichen und wirtschaftlichen Rahmenbedingungen gemeinnütziger Vereine und Organisationen in Österreich<br/>b) die Hebung des Ansehens und des Stellenwertes des dritten Sektors in der Öffentlichkeit.",D,,,,1,,82900,LIVR-00007,,,,,Wien,http://www.gemeinnuetzig.at,"Stubenring 2/4, 1010 Wien",10/19/2015 0:00:00,2/4/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/c27d43db6f1cdedec1257b08003f827b!OpenDocument
105,"Initiative Sonnenhaus Österreich, Linz",Initiative Sonnenhaus Österreich,"Initiative Sonnenhaus Österreich ( ISH ) ist ein gemeinnütziger Verein der sich das Ziel gesetzt hat, <br/>das Konzept des Sonnenhauses in Österreich zu forcieren und als Baustandard zu etablieren. <br/>Dabei geht es vor allem um die Bau- und Heiztechnik, die das Sonnenhauskonzept auszeichnet. <br/>Informationen über Sonnenhäuser, energieeffizientes Bauen und Sanieren, den aktuellen Stand der Technik und Fördermöglichkeiten sowie die Schulung der Mitarbeiter von ausführenden Unternehmen stehen im Vordergrund. <br/>Zukünftige Bauherrn sollen auf dieses Bau- und Heizkonzept aufmerksam gemacht und ihnen Kompetenzpartner aus dem Netzwerk als ausführende Betriebe vermittelt werden.",D,,,,1,,113680,LIVR-00159,,,,,Linz,http://www.sonnenhaus.co.at,"Anastasius-Grün-Strasse 20, AT-4020 Linz",9/7/2015 0:00:00,4/5/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/093da7244bcd6374c1257b44002787ec!OpenDocument
236,"VERBAND DER ÖSTERREICHISCHEN MUSIKWIRTSCHAFT - IFPI AUSTRIA, Österreich",VERBAND DER ÖSTERREICHISCHEN MUSIKWIRTSCHAFT - IFPI AUSTRIA,"Der Verband der österreichischen Musikwirtschaft – IFPI Austria vertritt die Interessen seiner Mitglieder in allen firmenübergreifenden Fragen. Zu den Mitgliedsfirmen zählen österreichische Independents ebenso wie die Tochterfirmen der weltweit tätigen Musikunternehmen. Ziel des Verbands ist die Verbesserung der wirtschaftlichen, rechtlichen, medialen und kulturellen Rahmenbedingungen für die Kreation, Produktion und den Vertrieb von Musikaufnahmen in Österreich. ",D,,,,1,,142245,LIVR-00015,,,,,Österreich,http://www.ifpi.at/,"Seilerstätte 18-20/Mezzanin, AT-1010 Wien",2/2/2015 0:00:00,2/18/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/45f4c847c374fdacc1257b1600444944!OpenDocument
250,"Vereinigung Industrieller Bauunternehmungen Österreichs - VIBÖ, Wien",Vereinigung Industrieller Bauunternehmungen Österreichs - VIBÖ,"Die VIBÖ ist seit über 60 Jahren die Trägerorganisation der österreichischen Bauindustrie zur Gestaltung und Umsetzung einer aktiven und fortschrittlichen Baupolitik. Die Mitgliedschaft beruht auf Freiwilligkeit und Unabhängigkeit. Im Verhältnis zu Ihren Mitgliedern steht die VIBÖ als Plattform für Kontakte zur Verfügung und bietet ein Forum für den Meinungs- und Erfahrungsaustausch zu baupolitischen Themen, ohne in den Wettbewerb zwischen den Mitgliedern einzugreifen.<br/>Mit ihren Aktivitäten trägt die VIBÖ dazu bei, die Wettbewerbsfähigkeit der österreichischen Bauindustrie auf den nationalen und internationalen Märkten zu verbessern. Zu den Aufgaben der VIBÖ zählen insbesondere:<br/>- Analyse des privaten und öffentlichen Baubedarfs und laufende Beobachtung der Baunachfrage<br/>- Erarbeitung von Vorschlägen für die nachhaltige Finanzierung des öffentlichen Baubedarfs und Mitgestaltung von Grundlagen für innovative Finanzierungsmodelle<br/>- Verhandlungen mit öffentlichen Auftraggebern über ausgewogene Vergabe- und Vertragsbedingungen zur wirtschaftlichen und kosteneffizienten Abwicklung von Bauprojekten<br/>- Mitwirkung bei baurelevanten Maßnahmen der Gesetzgebung, Verwaltung und Normung.<br/>Die VIBÖ agiert in unmittelbarem Interesse ihrer Mitglieder, ist sich aber darüber hinaus der gesamtwirtschaftlichen Verantwortung bewusst, welche die Bauindustrie als Schlüsselbranche für Konjunktur und Standortqualität zu tragen hat.",D,,,,1,,145000,LIVR-00030,,,,,Wien,http://www.viboe.at,"Schwarzenbergplatz 4, AT-1031 Wien",4/18/2016 0:00:00,3/5/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/f89bd96b270c1581c1257b25002cb6e5!OpenDocument
