Jahr,Name_Zeitschrift,Name_Zeitschrift_clean,Förderungswerber,Förderungsbetrag,Nicht_gefördert
2015,ACADEMIA - Zeitschrift für Politik,"ACADEMIA – Zeitschrift für Politik, Wirtschaft, Religion, Kultur","ÖCV und ÖAHB Lerchenfelderstraße 14, 1080 Wien","5150,16",
2015,AEP-Informationen - Feministische Zeitschrift für Politik und Gesellschaft,AEP-Informationen Feministische Zeitschrift für Politik und Gesellschaft,"Arbeitskreis Emanzipation und Partnerschaft Schöpfstraße 19, 6020 Innsbruck","5150,16",
2015,AKIN,AKIN,"FÖJ – Bewegung für Sozialismus Belvederegasse 10, 1040 Wien","5150,16",
2015,ALFRED KLAHR GESELLSCHAFT,ALFRED KLAHR GESELLSCHAFT. MITTEILUNGEN,"Alfred Klahr Gesellschaft Drechslergasse 42, 1140 Wien",1360,
2015,Die ALTERNATIVE,Die ALTERNATIVE,"Alternative und Grüne GewerkschafterInnen - UG Belvederegasse 10, 1040 Wien","5150,16",
2015,AMT UND GEMEINDE,AMT UND GEMEINDE,"Evangelische Kirche A.B. in Österreich Severin-Schreiber-G. 3, 1180 Wien","5150,16",
2015,Der APFEL – Rundbrief des Österr,Der APFEL - Zeitschrift des Österreichischen Frauenforums Feministische Theologie,"Österreichisches Frauenforum Feministische Theologie Baum 1, 4880 Berg im Attergau","5150,16",
2015,Die ARBEIT,Die ARBEIT,"Gewerkschaftlicher Linksblock Hugogasse 8, 1110 Wien",2040,
2015,ASYL AKTUELL,ASYL AKTUELL,"Asylkoordination Österreich Burggasse 81/7, 1070 Wien","5150,16",
2015,BANANENBLATT- Das Magazin der Komischen Künste,BANANENBLATT - Satire und Komische Kunst,"Komische Künste Verlagsges.m.b.H. Museumsquartier, Museumsplatz 1, 1070 Wien",1360,
2015,BEHINDERTE MENSCHEN,Behinderte Menschen,"Verein Initiativ für behinderte Kinder und Jugendliche Alberstraße 8, 8010 Graz","10300,33",
2015,BIZEPS INFO,BIZEPS INFO,"Bizeps - Zentrum für selbstbestimmtes Leben Schönngasse 15-17/4, 1020 Wien",1360,
2015,CUBA SI,CUBA SI,"Österreichisch-Kubanische Gesellschaft Seisgasse 1, 1040 Wien","5150,16",
2015,DIALOG – Du Siach Christlich- jüdische Informationen,DIALOG – Du Siach Christlich-jüdische Informationen,"Koordinierungsausschuss für christlich-jüdische Zusammenarbeit Tandelmarktgasse 5, 1020 Wien","5150,16",
2015,EFA,EFA,"Evangelische Frauenarbeit in Österreich Blumengasse 4/6, 1180 Wien","5150,16",
2015,EHE UND FAMILIEN,EHE UND FAMILIEN,"Katholischer Familienverband Österreichs Spiegelgasse 3/3/9, 1010 Wien","5150,16",
2015,FREIDENKERIN,FREIDENKER/IN - Organ des österreichischen Freidenkerbundes,"Freidenkerbund Österreich Postfach 54, 1153 Wien",1360,
2015,Der FUNKE,Der FUNKE,"Verein Gesellschaft und Politik Lustkandlgasse 10/1, 1090 Wien","5150,16",
2015,GEDENKDIENST,GEDENKDIENST,"GEDENKDIENST Margaretenstraße 166/4, 1050 Wien","5150,16",
2015,Die GEMEINDE INSIDER,Die GEMEINDE INSIDER,"Israelitische Kultusgemeinde Wien Seitenstettengasse 4, 1010 Wien","5150,16",
2015,GIFT,GIFT - Zeitschrift für freies Theater,"IG Freie Theaterarbeit Gumpendorferstraß3 63B, 1060 Wien","5150,16",
2015,HISTORISCHE SOZIALKUNDE Geschichte – Fachdidaktik – Politische Bildung,HISTORISCHE SOZIALKUNDE,"Verein für Geschichte und Sozial- kunde c/o Institut f. Wirtschafts- und Sozialgeschichte der Universität Wien Universitätsring 1, 1010 Wien","5150,16",
2015,INDABA - Das SADOCC- Magazin für das Südliche Afrika,INDABA - Das SADOCC-Magazin für das Südliche Afrika,"Dokumentations- und Kooperationszentrum Südliches Afrika Favoritenstraße 38/18/1, 1040 Wien","5150,16",
2015,INTERNATIONAL - Zeitschrift für internationale Politik,,"Verein „ARGE für internationale Publizistik“ Laaerbergstraße 43/5. Stock, 1100 Wien","5150,16",
2015,JOHANN WILHELM KLEIN,INTERNATIONAL - Zeitschrift für internationale Politik,"Leihbücherei, Druckerei u. Lehrmittelverlag des Bundes- Blindenerziehungsinstitutes Wittelsbachstr. 5, 1020 Wien","5150,16",
2015,JOURNAL für SCHULENTWICKLUNG,JOURNAL für SCHULENTWICKLUNG,"StudienVerlag GmbH Erlerstraße 10, 6020 Innsbruck","5150,16",
2015,JUNGE GEMEINDE,JUNGE GEMEINDE,"Evangelische Jugend Österreich Hamburgerstraße 3/2. OG, 1050 Wien","5150,16",
2015,JURIDIKUM,JURIDIKUM - Zeitschrift für Kritik/Recht/Gesellschaft,"Verlag Österreich GmbH Bäckerstraße 1, 1010 Wien","5150,16",
2015,KIRCHE IN,KIRCHE IN,"Rudolf Schermann Keplergasse 8, 1100 Wien","10300,33",
2015,Der KONAK,Der KONAK,"Forschungs- und Kulturverein für Kontinentalamerika und die Karibik Arthaberplatz 4/4, 1100 Wien","5150,16",
2015,Der KRANICH,Der Kranich,"Friedensbüro Salzburg Franz-Josef-Straße 3/3. Stock, 5020 Salzburg",1360,
2015,KRITISCHES CHRISTENTUM,KRITISCHES CHRISTENTUM,"Aktion Kritisches Christentum Mühlgasse 25/5, 1040 Wien",1360,
2015,KURSWECHSEL,KURSWECHSEL,"Sonderzahl Verlagsges. mbH Große Neugasse 35/15, 1040 Wien","8583,61",
2015,LATEINAMERIKA ANDERS,LATEINAMERIKA ANDERS,"Informationsgruppe Lateinamerika (IGLA) c/o WUK Währingerstraße 59, 1090 Wien","5150,16",
2015,MALMOE,MALMOE,"Verein zur Förderung medialer Vielfalt und Qualität Kettenbrückengasse 23/3/1, 1050 Wien","6866,89",
2015,MEDIEN UND ZEIT,MEDIEN & ZEIT,"Arbeitskreis für historische Kommunikationsforschung (AHK), Währingerstraße 29, 1180 Wien","6866,89",
2015,MEDIEN JOURNAL,MEDIEN JOURNAL,"Facultas Verlags- und Buchhandels AG Stolberggasse 26, 1050 Wien","6866,89",
2015,MITEINANDER – bewegt,MITEINANDER – Welt und geistliche Berufung,"Kirchliches Institut Canisiuswerk – Zentrum für geistliche Berufe Stephansplatz 6, 1010 Wien","5150,16",
2015,NACHRICHTEN und Stellungnahmen der Katholischen Sozialakademie Österreichs,NACHRICHTEN und Stellungnahmen der Katholischen Sozialakademie Österreichs,"Katholische Sozialakademie Österreichs Schottenring 35/DG, 1010 Wien","5150,16",
2015,Der NEUE MERKER,Der NEUE MERKER,"Merker Verein, Dr. Sieglinde Pfabigan Peitlg. 7/3/4, 1210 Wien",1360,
2015,NICARAGUA-NACHRICHTEN,NICARAGUA – Nachrichten,"ARGE für Informationen über Nicaragua Hauptstraße 69, 3494 Brunn im Felde",1360,
2015,NU - Jüdisches Magazin für Politik und Kultur,NU - News über uns,"Verein Arbeitsgemeinschaft Jüdisches Forum Gölsdorfgasse 3, 1010 Wien","6866,89",
2015,ÖGL – Österreich in Geschichte und Literatur mit Geographie,ÖGL – Österreich in Geschichte und Literatur mit Geographie,Institut für Österreichkunde Hanuschgasse 3/4/1046 1010 Wien,"5150,16",
2015,PAX – Die Zeitung der Friedens-bewegung Pax Christi Österreich,PAX - Die Zeitung der Friedensbewegung Pax Christi Österreich,"Pax Christi Österreich Mengerstraße 23, 4040 Linz",1360,
2015,PRIDE - Das lesbisch/schwule Österreichmagazin,PRIDE - Das lesbisch/schwule Österreichmagazin,"Verein zur Förderung der Information über Schwule, Lesben und TransGender-Personen Gerstnerstraße 13, 4040 Linz","5150,16",
2015,QUART,QUART,"Forum katholischer Akademikerinnen und Akademiker Österreichs Währingerstraße 2-4, 1090 Wien","5150,16",
2015,REFORMIERTES KIRCHENBLATT,REFORMIERTES KIRCHENBLATT,"Evangelischer Oberkirchenrat H.B. Dorotheergasse 16, 1010 Wien","10300,33",
2015,RELIGIONEN UNTERWEGS,RELIGIONEN UNTERWEGS,"Petrus Bsteh, Kontaktstelle für Weltreligionen Fasangartengasse 101/7, 1130 Wien","5150,16",
2015,SAAT – Evangelische Kirchenzeitung für Österreich,SAAT – Evangelische Kirchenzeitung für Österreich,"Evangelischer Presseverband in Österreich Ungargasse 9/10, 1030 Wien","12017,19",
2015,SCHULHEFT,SCHULHEFT,"StudienVerlag GmbH Erlerstraße 10, 6020 Innsbruck","8583,61",
2015,Die SEITEN des Vereins für kulturelle Information,Die SEITEN des Vereins für kulturelle Information,"Verein für kulturelle Informationen Spengergasse 40/4, 1050 Wien",1360,
2015,SIO - SOZIALARBEIT in Österreich,SIO - SOZIALARBEIT in Österreich,"ÖBDS – Österreichischer Berufsverband der SozialarbeiterInnen Mariahilferstr. 81/1/3/14, 1060 Wien","5150,16",
2015,SOL,SOL,"Menschen für Solidarität, Ökologie und Lebensstil Penzinger Straße 18/2, 1140 Wien","5150,16",
2015,SPINNRAD,SPINNRAD,"Internationaler Versöhnungsbund – österr. Zweig Lederergasse 23/3/27, 1080 Wien","5150,16",
2015,STANDPUNKT,STANDPUNKT,"Evangelischer Bund in Österreich Ungargasse 9, 1030 Wien","5150,16",
2015,SWS-RUNDSCHAU,SWS-RUNDSCHAU,"Dr. Heinz Kienzl, Maria Theresien-Straße 9/8B, 1090 Wien","5150,16",
2015,TALK TOGETHER,TALK TOGETHER! Zeitschrift von und für MigrantInnen und NichtmigrantInnen,"Verein Salzburg - Kommunikation und Kultur E.-Heinrich-Straße 1b/10, 5020 Salzburg","5150,16",
2015,TARANTEL - Zeitschrift für Kultur von unten,TARANTEL - Zeitschrift für Kultur von unten,"Gerald Grassl Vivariumstraße 8/4/18, 1020 Wien","5150,16",
2015,UNSER AUFTRAG,UNSER AUFTRAG,"Offiziersgesellschaft Wien Schwarzenbergplatz 1, 1010 Wien",1360,
2015,URSACHE UND WIRKUNG – Buddhistische Aspekte,URSACHE & WIRKUNG - Buddhistische Aspekte,"Verein Ursache & Wirkung Fleischmarkt 16/1/1, 1010 Wien","5150,16",
2015,VOLKSSTIMME,VOLKSSTIMME,"Verein für Gesellschaftskritik Drechslergasse 42, 1140 Wien",1360,
2015,VORWÄRTS,VORWÄRTS,"Sozialistische LinksPartei/SLP Pappenheimgasse 2/1, 1200 Wien",1360,
2015,WE THE PEOPLE,THE GLOBAL PLAYER/ WE THE PEOPLE,"Verein ""Die Bunten, Forum für Würde, Gerechtigkeit und Demokratie"" Rotenlöwengasse 12/1, 1090 Wien","5150,16",
2015,WERKSATZ (ehemals SCHOTTENGASSE),SCHOTTENGASSE,"Verein der Freunde der Katholischen Medien Akademie Meixnergasse 1, 2020 Hollabrunn","5150,16",
2015,WERKSTATT-Blatt,WERKSTATT-Blatt (vormals Guernica),"Solidarwerkstatt Österreich Waltherstraße 15b, 4020 Linz",1360,
2015,WINA,WINA - Das Jüdische Stadtmagazin,"JMV Medien- und Verlags-GmbH, Desider Friedmann Platz , 1010 Wien","5150,16",
2015,WIR,WIR (vormals DIE KINDER),"Österreichische Kinderfreunde - Bundesorganisation Rauhensteingasse 5/5, 1010 Wien","5150,16",
2015,Das WORT – Evangelische Beiträge zu Bildung und Unterricht,Das WORT – Evangelische Beiträge zu Bildung und Unterricht,"FI Dr. Lars Amann, Evang. Schulamt Wien, Abt. Pflichtschulen Hamburgerstraße 3, 1050 Wien","5150,16",
2015,YOU! MAGAZIN,YOU! MAGAZIN,"Jugendverein für christlich-katholische Werte Ebendorferstraße 8, 1010 Wien",1360,
2015,YPSILON – MÄNNERMAGAZIN der katholischen Männerbewegung,YPSILON Männermagazin der katholischen Männerbewegung,"Kath. Männerbewegung der Diözese St. Pölten Klostergasse 15, 3100 St. Pölten",1360,
2015,ZEITZEICHEN,ZEITZEICHEN,"Katholische Arbeitnehmer - Bildungs- und Hilfswerk Österreich Spiegelgasse 3/2, 1010 Wien","5150,16",
2015,ZUKUNFT,ZUKUNFT,"VA Verlag GmbH Kaiserebersdorferstraße 305/3, 1110 Wien",2040,
2015,GLOBAL VIEW,Global View,"Akademisches Forum für Außenpolitik Johannesgasse 2/2/32, 1010 Wien",,Nicht gefördert
2015,INDIE MAGAZIN,Indie Magazin,"Steinmüller & Stachowitsch OG Schottenfeldgasse 76, 1070 Wien",,Nicht gefördert
2015,ÖSTERREICHISCHE ALPENZEITUNG,Österreichische Alpenzeitung,"Österreichischer Alpenklub Getreidemarkt 3/12, 1060 Wien",,Nicht gefördert
2015,ÖSTERREICHISCHER BURGENVEREIN,Österreichischer Burgverein,"Österreichischer Burgenverein Schloss 1, 8292 Neudau",,Nicht gefördert
2015,QUER,Queer,"QUER-Agentur e.U. Fuchsthallergasse 1/12, 1090 Wien",,Nicht gefördert
2015,REGENBOGEN,Regenbogen,"Bischöfliches Seelsorgeamt der Diözese Gurk Tarviser Straße 30, 9020 Klagenfurt",,Nicht gefördert
2015,VCÖ-MAGAZIN,VCÖ-Magazin,"VCÖ-Mobilität mit Zukunft Bräuhausgasse 7-9, 1050 Wien",,Nicht gefördert
2015,WIR SIND KIRCHE,WIR SIND KIRCHE,"Plattform ""Wir sind Kirche"" - Dr. Martha Heizer Feldweg 14, 6067 Absam",,Nicht gefördert
2014,"ACADEMIA – Zeitschrift für Politik, Wirtschaft, Religion, Kultur","ACADEMIA – Zeitschrift für Politik, Wirtschaft, Religion, Kultur","ÖCV und ÖAHB Lerchenfelderstraße 14, 1080 Wien","4662,86",
2014,AEP-Informationen Feministische Zeitschrift für Politik und Gesellschaft,AEP-Informationen Feministische Zeitschrift für Politik und Gesellschaft,"Arbeitskreis Emanzipation und Partnerschaft (AEP) Schöpfstraße 19, 6020 Innsbruck","4662,86",
2014,AKIN,AKIN,"FÖJ – Bewegung für Sozialismus Belvederegasse 10, 1040 Wien","4662,86",
2014,ALFRED KLAHR GESELLSCHAFT. MITTEILLUNGEN,ALFRED KLAHR GESELLSCHAFT. MITTEILUNGEN,"Alfred Klahr Gesellschaft Drechslergasse 42, 1140 Wien",1360,
2014,Die ALTERNATIVE,Die ALTERNATIVE,"Alternative und Grüne GewerkschafterInnen – AUGE/UG Belvederegasse 10, 1040 Wien","4662,86",
2014,AMT UND GEMEINDE,AMT UND GEMEINDE,"Evangelische Kirche A.B. in Österreich Severin-Schreiber-Gasse 3, 1180 Wien","4662,86",
2014,Der APFEL - Zeitschrift des Österreichischen Frauenforums Feministische Theologie,Der APFEL - Zeitschrift des Österreichischen Frauenforums Feministische Theologie,"Österreichisches Frauenforum Feministische Theologie Baum 1, 4480 Berg im Attergau","4662,86",
2014,Die ARBEIT,Die ARBEIT,"Gewerkschaftlicher Linksblock Hugogasse 8, 1110 Wien",2040,
2014,ASYL AKTUELL,ASYL AKTUELL,"Asylkoordination Österreich Burggasse 81/7, 1070 Wien","4662,86",
2014,BALLESTERER,BALLESTERER. fm Fußballmagazin,"Ballesterer Zeitschriftenverlag GmbH Porzellangasse 11/69, 1090 Wien","7771,43",
2014,BANANENBLATT - Satire und Komische Kunst,BANANENBLATT - Satire und Komische Kunst,"Komische Künste Verlagsges.m.b.H. Museumsquartier, Museumsplatz 1, 1070 Wien",1360,
2014,BEDROHTE VÖLKER,BEDROHTE VÖLKER,"Gesellschaft für bedrohte Völker Österreich Untere Viaduktg. 53/7A, 1030 Wien","4662,86",
2014,"BEHINDERTE MENSCHEN Zeitschrift für gemeinsames Leben, Lernen und Arbeiten",BEHINDERTE MENSCHEN,"Verein Initiativ für behinderte Kinder und Jugendliche Alberstraße 8, 8010 Graz","9325,71",
2014,BIZEPS INFO,BIZEPS INFO,"Bizeps - Zentrum für Selbstbestimmtes Leben Schönngasse 15-17/4, 1020 Wien",1360,
2014,CUBA SI,CUBA SI,"Österreichisch-Kubanische Gesellschaft Seisgasse 1, 1040 Wien","4662,86",
2014,DIALOG – Du Siach Christlich-jüdische Informationen,DIALOG – Du Siach Christlich-jüdische Informationen,"Koordinierungsausschuss für christlich- jüdische Zusammenarbeit Tandelmarktgasse 5/2-4, 1020 Wien","4662,86",
2014,EFA,EFA,"Evangelische Frauenarbeit in Österreich Blumengasse 4/6, 1180 Wien","4662,86",
2014,EHE UND FAMILIEN,EHE UND FAMILIEN,"Katholischer Familienverband Spiegelgasse 3/3/9, 1010 Wien","4662,86",
2014,FREIDENKER/IN - Organ des österreichischen Freidenkerbundes,FREIDENKER/IN - Organ des österreichischen Freidenkerbundes,Freidenkerbund Österreichs 1153 Wien,1360,
2014,Der FUNKE,Der FUNKE,"Verein Gesellschaft und Politik Lustkandlgasse 10/1, 1090 Wien","4662,86",
2014,GEDENKDIENST,GEDENKDIENST,"Gedenkdienst Margaretenstraße 166, 1050 Wien","4662,86",
2014,GIFT - Zeitschrift für freies Theater,GIFT - Zeitschrift für freies Theater,"IG Freie Theaterarbeit Gumpendorferstraße 63B, 1060 Wien","4662,86",
2014,GLOBAL VIEW,GLOBAL View,"Akademisches Forum für Außenpolitik Johannesgasse 2/2/32, 1010 Wien","4662,86",
2014,GRUNDRISSE Zeitschrift für Linke Theorie & Debatte,GRUNDRISSE Zeitschrift für Linke Theorie & Debatte,"Verein für Sozialwissenschaftliche Forschung Weißgasse 4, 1170 Wien","4662,86",
2014,HISTORISCHE SOZIALKUNDE,HISTORISCHE SOZIALKUNDE,"Verein für Geschichte und Sozialkunde Universitätsring 1, 1010 Wien","4662,86",
2014,INDABA - Das SADOCC-Magazin für das Südliche Afrika,INDABA - Das SADOCC-Magazin für das Südliche Afrika,"Dokumentations- und Kooperations-zentrum Südliches Afrika Favoritenstraße 38/18/1, 1040 Wien","4662,86",
2014,INTERNATIONAL - Zeitschrift für internationale Politik,INTERNATIONAL - Zeitschrift für internationale Politik,"Verein Arbeitsgemeinschaft für internationale Publizistik Laaer Berg Straße 43/5. Stock, 1100 Wien","4662,86",
2014,JOHANN WILHELM KLEIN,JOHANN WILHELM KLEIN,"Leihbücherei, Druckerei und Lehrmittel- verlag des Bundes-Blindenerziehungs- institutes Wittelsbachstraße 5, 1020 Wien",2040,
2014,JOURNAL für SCHULENTWICKLUNG,JOURNAL für SCHULENTWICKLUNG,"StudienVerlag GmbH Erlerstraße 10, 6020 Innsbruck","4662,86",
2014,JUNGE GEMEINDE,JUNGE GEMEINDE,"Evangelische Jugend Österreich Hamburgerstraße 3/ 2. OG, 1050 Wien","4662,86",
2014,JURIDIKUM - Zeitschrift für Kritik/Recht/Gesellschaft,JURIDIKUM - Zeitschrift für Kritik/Recht/Gesellschaft,"Verlag Österreich GmbH Bäckerstraße 1, 1010 Wien","4662,86",
2014,KIRCHE IN,KIRCHE IN,"Rudolf Schermann Keplergasse 8, 1100 Wien","9325,71",
2014,KIRCHE IN BEWEGUNG,KIRCHE IN BEWEGUNG (vormals: Altkatholische Kirchenzeitung),"Altkatholische Kirche Österreichs Schottenring 17/1/3/12, 1010 Wien","4662,86",
2014,Der KONAK,Der KONAK,"Forschungs- und Kulturverein für Kontinentalamerika und die Karibik Arthaberplatz 4/4, 1100 Wien",1360,
2014,KONTRASTE Presse- und Informationsdienst für Sozialpolitik,KONTRASTE - Presse- und Informationsdienst für Sozialpolitik,"Sozialwissenschaftliche Vereinigung Altenbergerstraße 69, 4040 Linz","4662,86",
2014,KRITISCHES CHRISTENTUM,KRITISCHES CHRISTENTUM,"Aktion Kritisches Christentum Mühlgasse 25/5, 1040 Wien",1360,
2014,KURSWECHSEL,KURSWECHSEL,"Sonderzahl Verlagsges. mbH Große Neugasse 35/15, 1040 Wien","7771,43",
2014,LAMBDA - Nachrichten,LAMBDA - Nachrichten,"Homosexuelle Initiative (HOSI) Wien Heumühlgasse 14/1, 1040 Wien","4662,86",
2014,LATEINAMERIKA ANDERS,LATEINAMERIKA ANDERS,"Informationsgruppe Lateinamerika (IGLA) c/o WUK Währingerstraße 59, 1090 Wien","4662,86",
2014,MALMOE,MALMOE,"Verein zur Förderung medialer Vielfalt und Qualität Kettenbrückengasse 23/3/1, 1050 Wien","6217,14",
2014,MEDIEN & ZEIT,MEDIEN & ZEIT,"Arbeitskreis für historische Kommunikationsforschung (AHK) Währingerstraße 29, 1090 Wien","6217,14",
2014,MEDIEN JOURNAL,MEDIEN JOURNAL,"Österreichische Gesellschaft für Kommunikationswissenschaft – ÖGK Rudolfskai 42, 5020 Salzburg","6217,14",
2014,MITEINANDER,MITEINANDER – Welt und geistliche Berufung,"Kirchliches Institut Canisiuswerk – Zentrum für geistliche Berufe Stephansplatz 6, 1010 Wien","4662,86",
2014,NACHRICHTEN und Stellungnahmen der Katholischen Sozialakademie Österreichs,NACHRICHTEN und Stellungnahmen der Katholischen Sozialakademie Österreichs,"Katholische Sozialakademie Österreich Schottenring 35/DG, 1010 Wien","4662,86",
2014,Der NEUE MERKER,Der NEUE MERKER,"Merker Verein, Dr. Sieglinde Pfabigan Peitlgasse 7/3/4, 1210 Wien","4662,86",
2014,NICARAGUA – Nachrichten,NICARAGUA – Nachrichten,"ARGE für Informationen über Nicaragua Hauptstraße 69, 3494 Brunn im Felde",1360,
2014,NU - Jüdisches Magazin für Politik und Kultur,NU - News über uns,"Verein Arbeitsgemeinschaft Jüdisches Forum Gölsdorfgasse 3, 1010 Wien","7771,43",
2014,ÖGL - Österreich in Geschichte und Literatur mit Geographie,ÖGL – Österreich in Geschichte und Literatur mit Geographie,"Institut für Österreichkunde Hanuschgasse 3, 1010 Wien","4662,86",
2014,Österreichische Zeitschrift für Politikwissenschaft (ÖZP),Österreichische Zeitschrift für Politikwissenschaft (ÖZP),"Facultas Verlags- und Buchhandels AG Stolberggasse 26, 1050 Wien","7771,43",
2014,PAX - Zeitschrift der Friedensbewegung Pax Christi Österreich,PAX - Die Zeitung der Friedensbewegung Pax Christi Österreich,"Pax Christi Österreich Mengerstraße 23, 4040 Linz",1360,
2014,PRIDE - Das lesbisch/schwule Österreichmagazin,PRIDE - Das lesbisch/schwule Österreichmagazin,"Verein zur Förderung der Information über Schwule, Lesben und TransGender- Personen Gerstnerstraße 13, 4040 Linz","4662,86",
2014,QUART,QUART,"Forum Katholischer AkademikerInnen Österreichs Währingerstraße 2-4, 1090 Wien","4662,86",
2014,REFORMIERTES KIRCHENBLATT,REFORMIERTES KIRCHENBLATT,"Evangelischer Oberkirchenrat H.B. Dorotheergasse 16, 1010 Wien","9325,71",
2014,RELIGIONEN UNTERWEGS,RELIGIONEN UNTERWEGS,"Petrus Bsteh Fasangartengasse 101/7, 1130 Wien","4662,86",
2014,SAAT – Evangelische Kirchenzeitung für Österreich,SAAT – Evangelische Kirchenzeitung für Österreich,"Evangelischer Presseverband in Österreich Ungargasse 9/10, 1030 Wien","10879,88",
2014,SCHOTTENGASSE,SCHOTTENGASSE,"Verein der Freunde der Katholischen Medien Akademie Meixnergasse 1, 2020 Hollabrunn","4662,86",
